cluster,gene,score
17,ENSG00000171848,5.5742693
18,ENSG00000198034,7.9870405
18,ENSG00000145425,7.8349853
18,ENSG00000145741,7.566429
18,ENSG00000138326,7.372142
18,ENSG00000198755,7.3404775
18,ENSG00000197958,7.215033
18,ENSG00000147604,6.95356
18,ENSG00000105640,6.943333
18,ENSG00000156508,6.858409
18,ENSG00000204387,6.7872825
